8, 236, 57, 112
8, 225, 85, 91
8, 254, 3, 126
8, 28, -80, 98
8, 52, -121, 36
8, 78, -119, -42
8, 105, -67, -107
8, 132, 12, -126
8, 161, 91, -87
8, 182, 123, -30
8, 214, 107, 65
8, 244, 33, 121
8, 13, -39, 120
8, 39, -103, 73
8, 67, -126, -9
8, 94, -94, -85
8, 122, -18, -125
8, 155, 78, -100
8, 178, 119, -42
8, 200, 123, 24
8, 223, 89, 87
8, 252, 9, 126
8, 24, -70, 105
8, 52, -121, 36
8, 75, -122, -33
8, 105, -67, -107
8, 134, 18, -125
8, 162, 94, -85
8, 185, 125, -21
8, 211, 112, 57
8, 240, 45, 117
8, 12, -36, 121
8, 40, -105, 70
8, 70, -125, -18
8, 98, -85, -94
8, 127, -3, -126
8, 155, 78, -100
8, 181, 122, -33
8, 203, 121, 33
8, 230, 73, 102
8, 5, -15, 126
8, 31, -87, 91
8, 56, -124, 24
8, 87, -107, -67
8, 112, -48, -117
8, 140, 36, -121
8, 166, 102, -75
8, 191, 127, -3
8, 217, 102, 73
8, 242, 39, 119
8, 11, -33, 122
8, 39, -103, 73
8, 65, -126, -3
8, 90, -102, -75
8, 120, -24, -124
8, 151, 67, -107
8, 177, 118, -45
8, 200, 123, 24
8, 226, 82, 94
8, 252, 9, 126
8, 22, -65, 108
8, 49, -118, 45
8, 74, -123, -30
8, 100, -80, -98
8, 128, 0, -127
8, 155, 78, -100
8, 181, 122, -33
8, 206, 118, 42
8, 231, 70, 103
8, 5, -15, 126
8, 29, -82, 96
8, 54, -123, 30
8, 83, -113, -57
8, 112, -48, -117
8, 139, 33, -122
8, 167, 103, -73
8, 192, 126, 0
8, 216, 103, 70
8, 243, 36, 120
8, 15, -45, 118
8, 40, -105, 70
8, 64, -127, 0
8, 91, -100, -78
8, 117, -33, -122
8, 148, 59, -112
8, 177, 118, -45
8, 199, 124, 21
8, 226, 82, 94
8, 254, 3, 126
8, 25, -73, 103
8, 49, -118, 45
8, 74, -123, -30
8, 100, -80, -98
8, 134, 18, -125
8, 160, 89, -89
8, 186, 125, -18
8, 213, 108, 62
8, 238, 51, 114
8, 10, -30, 123
8, 31, -87, 91
8, 55, -123, 27
8, 77, -120, -39
8, 102, -75, -102
8, 133, 15, -126
8, 159, 87, -91
8, 180, 121, -36
8, 209, 114, 51
8, 233, 65, 107
8, 5, -15, 126
8, 29, -82, 96
8, 52, -121, 36
8, 74, -123, -30
8, 98, -85, -94
8, 125, -9, -126
8, 154, 75, -102
8, 180, 121, -36
8, 202, 122, 30
8, 227, 80, 96
8, 253, 6, 126
8, 21, -62, 110
8, 48, -117, 48
8, 70, -125, -18
8, 93, -96, -82
8, 119, -27, -123
8, 151, 67, -107
8, 176, 117, -48
8, 202, 122, 30
8, 228, 78, 98
8, 250, 15, 125
8, 25, -73, 103
8, 49, -118, 45
8, 70, -125, -18
8, 95, -91, -87
8, 119, -27, -123
8, 151, 67, -107
8, 173, 113, -57
8, 198, 125, 18
8, 224, 87, 89
8, 250, 15, 125
8, 21, -62, 110
8, 45, -113, 57
8, 67, -126, -9
8, 85, -110, -62
8, 116, -36, -121
8, 141, 39, -120
8, 169, 107, -67
8, 195, 126, 9
8, 220, 96, 80
8, 245, 30, 122
8, 20, -59, 112
8, 42, -108, 65
8, 67, -126, -9
8, 86, -108, -65
8, 115, -39, -120
8, 142, 42, -119
8, 167, 103, -73
8, 193, 126, 3
8, 216, 103, 70
8, 245, 30, 122
8, 18, -54, 114
8, 38, -102, 75
8, 65, -126, -3
8, 86, -108, -65
8, 108, -59, -112
8, 138, 30, -123
8, 165, 100, -78
8, 185, 125, -21
8, 213, 108, 62
8, 239, 48, 116
8, 6, -18, 125
8, 29, -82, 96
8, 49, -118, 45
8, 70, -125, -18
8, 95, -91, -87
8, 121, -21, -125
8, 148, 59, -112
8, 168, 105, -70
8, 195, 126, 9
8, 219, 98, 78
8, 245, 30, 122
8, 17, -51, 116
8, 43, -110, 62
8, 67, -126, -9
8, 91, -100, -78
8, 117, -33, -122
8, 145, 51, -116
8, 166, 102, -75
8, 193, 126, 3
8, 216, 103, 70
8, 247, 24, 123
8, 21, -62, 110
8, 46, -114, 54
8, 70, -125, -18
8, 94, -94, -85
8, 119, -27, -123
8, 148, 59, -112
8, 172, 112, -59
8, 202, 122, 30
8, 222, 91, 85
8, 251, 12, 126
8, 28, -80, 98
8, 47, -116, 51
8, 72, -124, -24
8, 98, -85, -94
8, 125, -9, -126
8, 148, 59, -112
8, 173, 113, -57
8, 195, 126, 9
8, 219, 98, 78
8, 248, 21, 124
8, 24, -70, 105
8, 49, -118, 45
8, 70, -125, -18
8, 95, -91, -87
8, 120, -24, -124
8, 150, 65, -108
8, 174, 114, -54
8, 194, 126, 6
8, 223, 89, 87
8, 255, 0, 127
8, 25, -73, 103
8, 55, -123, 27
8, 84, -112, -59
8, 106, -65, -108
8, 137, 27, -123
8, 164, 98, -80
8, 183, 123, -27
8, 207, 117, 45
8, 238, 51, 114
8, 10, -30, 123
8, 36, -98, 80
8, 61, -126, 9
8, 83, -113, -57
8, 108, -59, -112
8, 135, 21, -125
8, 163, 96, -82
8, 183, 123, -27
8, 209, 114, 51
8, 239, 48, 116
8, 10, -30, 123
8, 35, -96, 82
8, 59, -126, 15
8, 88, -105, -70
8, 111, -51, -116
8, 142, 42, -119
8, 166, 102, -75
8, 191, 127, -3
8, 218, 100, 75
8, 244, 33, 121
8, 14, -42, 119
8, 40, -105, 70
8, 66, -126, -6
8, 93, -96, -82
8, 118, -30, -123
8, 148, 59, -112
8, 173, 113, -57
8, 197, 125, 15
8, 222, 91, 85
8, 249, 18, 125
8, 21, -62, 110
8, 48, -117, 48
8, 69, -126, -15
8, 96, -89, -89
8, 123, -15, -126
8, 150, 65, -108
8, 173, 113, -57
8, 197, 125, 15
8, 218, 100, 75
8, 248, 21, 124
8, 20, -59, 112
8, 46, -114, 54
8, 70, -125, -18
8, 98, -85, -94
8, 125, -9, -126
8, 150, 65, -108
8, 172, 112, -59
8, 199, 124, 21
8, 223, 89, 87
8, 248, 21, 124
8, 24, -70, 105
8, 48, -117, 48
8, 74, -123, -30
8, 102, -75, -102
8, 134, 18, -125
8, 155, 78, -100
8, 179, 120, -39
8, 204, 120, 36
8, 230, 73, 102
8, 3, -9, 126
8, 25, -73, 103
8, 52, -121, 36
8, 82, -114, -54
8, 113, -45, -118
8, 141, 39, -120
8, 162, 94, -85
8, 181, 122, -33
8, 213, 108, 62
8, 239, 48, 116
8, 7, -21, 125
8, 32, -89, 89
8, 58, -125, 18
8, 84, -112, -59
8, 112, -48, -117
8, 144, 48, -117
8, 167, 103, -73
8, 194, 126, 6
8, 218, 100, 75
8, 246, 27, 123
8, 21, -62, 110
8, 48, -117, 48
8, 74, -123, -30
8, 101, -78, -100
8, 135, 21, -125
8, 161, 91, -87
8, 183, 123, -27
8, 209, 114, 51
8, 239, 48, 116
8, 10, -30, 123
8, 38, -102, 75
8, 63, -126, 3
8, 90, -102, -75
8, 112, -48, -117
8, 146, 54, -114
8, 175, 116, -51
8, 199, 124, 21
8, 223, 89, 87
8, 252, 9, 126
8, 22, -65, 108
8, 49, -118, 45
8, 74, -123, -30
8, 100, -80, -98
8, 134, 18, -125
8, 162, 94, -85
8, 187, 126, -15
8, 214, 107, 65
8, 244, 33, 121
8, 12, -36, 121
8, 39, -103, 73
8, 63, -126, 3
8, 90, -102, -75
8, 116, -36, -121
8, 148, 59, -112
8, 173, 113, -57
8, 203, 121, 33
8, 226, 82, 94
8, 254, 3, 126
8, 25, -73, 103
8, 52, -121, 36
8, 75, -122, -33
8, 102, -75, -102
8, 131, 9, -126
8, 159, 87, -91
8, 187, 126, -15
8, 213, 108, 62
8, 239, 48, 116
8, 10, -30, 123
8, 38, -102, 75
8, 59, -126, 15
8, 85, -110, -62
8, 112, -48, -117
8, 139, 33, -122
8, 165, 100, -78
8, 194, 126, 6
8, 213, 108, 62
8, 242, 39, 119
8, 16, -48, 117
8, 42, -108, 65
8, 63, -126, 3
8, 90, -102, -75
8, 110, -54, -114
8, 138, 30, -123
8, 163, 96, -82
8, 185, 125, -21
8, 214, 107, 65
8, 240, 45, 117
8, 8, -24, 124
8, 30, -85, 94
8, 52, -121, 36
8, 80, -117, -48
8, 104, -70, -105
8, 131, 9, -126
8, 157, 82, -96
8, 180, 121, -36
8, 212, 110, 59
8, 241, 42, 118
8, 6, -18, 125
8, 31, -87, 91
8, 53, -122, 33
8, 76, -121, -36
8, 101, -78, -100
8, 133, 15, -126
8, 155, 78, -100
8, 182, 123, -30
8, 207, 117, 45
8, 234, 62, 108
8, 4, -12, 126
8, 28, -80, 98
8, 47, -116, 51
8, 70, -125, -18
8, 95, -91, -87
8, 119, -27, -123
8, 148, 59, -112
8, 171, 110, -62
8, 195, 126, 9
8, 220, 96, 80
8, 246, 27, 123
8, 23, -67, 107
8, 45, -113, 57
8, 71, -125, -21
8, 91, -100, -78
8, 120, -24, -124
8, 152, 70, -105
8, 174, 114, -54
8, 200, 123, 24
8, 225, 85, 91
8, 248, 21, 124
8, 27, -78, 100
8, 52, -121, 36
8, 79, -118, -45
8, 103, -73, -103
8, 129, 3, -126
8, 159, 87, -91
8, 182, 123, -30
8, 212, 110, 59
8, 238, 51, 114
8, 13, -39, 120
8, 39, -103, 73
8, 64, -127, 0
8, 89, -103, -73
8, 113, -45, -118
8, 144, 48, -117
8, 171, 110, -62
8, 195, 126, 9
8, 223, 89, 87
8, 249, 18, 125
8, 27, -78, 100
8, 50, -119, 42
8, 74, -123, -30
8, 99, -82, -96
8, 124, -12, -126
8, 155, 78, -100
8, 178, 119, -42
8, 201, 123, 27
8, 228, 78, 98
8, 255, 0, 127
8, 28, -80, 98
8, 52, -121, 36
8, 80, -117, -48
8, 109, -57, -113
8, 137, 27, -123
8, 162, 94, -85
8, 186, 125, -18
8, 215, 105, 67
8, 241, 42, 118
8, 13, -39, 120
8, 40, -105, 70
8, 66, -126, -6
8, 93, -96, -82
8, 113, -45, -118
8, 145, 51, -116
8, 172, 112, -59
8, 194, 126, 6
8, 222, 91, 85
8, 251, 12, 126
8, 27, -78, 100
8, 53, -122, 33
8, 74, -123, -30
8, 103, -73, -103
8, 128, 0, -127
8, 154, 75, -102
8, 176, 117, -48
8, 204, 120, 36
8, 227, 80, 96
8, 1, -3, 126
8, 29, -82, 96
8, 56, -124, 24
8, 86, -108, -65
8, 113, -45, -118
8, 139, 33, -122
8, 164, 98, -80
8, 187, 126, -15
8, 218, 100, 75
8, 247, 24, 123
8, 16, -48, 117
8, 41, -107, 67
8, 67, -126, -9
8, 93, -96, -82
8, 123, -15, -126
8, 155, 78, -100
8, 180, 121, -36
8, 204, 120, 36
8, 229, 75, 100
8, 3, -9, 126
8, 28, -80, 98
8, 56, -124, 24
8, 84, -112, -59
8, 116, -36, -121
8, 140, 36, -121
8, 165, 100, -78
8, 187, 126, -15
8, 218, 100, 75
8, 243, 36, 120
8, 14, -42, 119
8, 42, -108, 65
8, 68, -126, -12
8, 100, -80, -98
8, 127, -3, -126
8, 155, 78, -100
8, 180, 121, -36
8, 206, 118, 42
8, 234, 62, 108
8, 7, -21, 125
8, 34, -94, 85
8, 56, -124, 24
8, 88, -105, -70
8, 118, -30, -123
8, 146, 54, -114
8, 171, 110, -62
8, 192, 126, 0
8, 213, 108, 62
8, 242, 39, 119
8, 15, -45, 118
8, 45, -113, 57
8, 71, -125, -21
8, 102, -75, -102
8, 130, 6, -126
8, 156, 80, -98
8, 182, 123, -30
8, 210, 113, 54
8, 237, 54, 113
8, 11, -33, 122
8, 36, -98, 80
8, 62, -126, 6
8, 86, -108, -65
8, 118, -30, -123
8, 144, 48, -117
8, 168, 105, -70
8, 192, 126, 0
8, 217, 102, 73
8, 245, 30, 122
8, 20, -59, 112
8, 46, -114, 54
8, 70, -125, -18
8, 100, -80, -98
8, 129, 3, -126
8, 159, 87, -91
8, 183, 123, -27
8, 213, 108, 62
8, 239, 48, 116
8, 12, -36, 121
8, 38, -102, 75
8, 61, -126, 9
8, 90, -102, -75
8, 119, -27, -123
8, 144, 48, -117
8, 170, 108, -65
8, 196, 126, 12
8, 223, 89, 87
8, 248, 21, 124
8, 25, -73, 103
8, 50, -119, 42
8, 75, -122, -33
8, 103, -73, -103
8, 136, 24, -124
8, 162, 94, -85
8, 185, 125, -21
8, 213, 108, 62
8, 242, 39, 119
8, 12, -36, 121
8, 38, -102, 75
8, 63, -126, 3
8, 88, -105, -70
8, 113, -45, -118
8, 144, 48, -117
8, 170, 108, -65
8, 197, 125, 15
8, 223, 89, 87
8, 249, 18, 125
8, 23, -67, 107
8, 46, -114, 54
8, 74, -123, -30
8, 103, -73, -103
8, 134, 18, -125
8, 162, 94, -85
8, 189, 126, -9
8, 215, 105, 67
8, 244, 33, 121
8, 16, -48, 117
8, 42, -108, 65
8, 65, -126, -3
8, 91, -100, -78
8, 124, -12, -126
8, 155, 78, -100
8, 180, 121, -36
8, 209, 114, 51
8, 231, 70, 103
8, 3, -9, 126
8, 27, -78, 100
8, 55, -123, 27
8, 83, -113, -57
8, 104, -70, -105
8, 136, 24, -124
8, 162, 94, -85
8, 187, 126, -15
8, 217, 102, 73
8, 241, 42, 118
8, 12, -36, 121
8, 35, -96, 82
8, 57, -125, 21
8, 84, -112, -59
8, 106, -65, -108
8, 140, 36, -121
8, 159, 87, -91
8, 183, 123, -27
8, 213, 108, 62
8, 238, 51, 114
8, 9, -27, 123
8, 32, -89, 89
8, 52, -121, 36
8, 82, -114, -54
8, 106, -65, -108
8, 135, 21, -125
8, 159, 87, -91
8, 182, 123, -30
8, 213, 108, 62
8, 240, 45, 117
8, 10, -30, 123
8, 36, -98, 80
8, 56, -124, 24
8, 79, -118, -45
8, 99, -82, -96
8, 130, 6, -126
8, 153, 73, -103
8, 179, 120, -39
8, 210, 113, 54
8, 238, 51, 114
8, 10, -30, 123
8, 31, -87, 91
8, 49, -118, 45
8, 71, -125, -21
8, 98, -85, -94
8, 121, -21, -125
8, 148, 59, -112
8, 170, 108, -65
8, 199, 124, 21
8, 224, 87, 89
8, 248, 21, 124
8, 19, -57, 113
8, 47, -116, 51
8, 65, -126, -3
8, 88, -105, -70
8, 113, -45, -118
8, 140, 36, -121
8, 164, 98, -80
8, 192, 126, 0
8, 212, 110, 59
8, 240, 45, 117
8, 12, -36, 121
8, 34, -94, 85
8, 59, -126, 15
8, 82, -114, -54
8, 104, -70, -105
8, 129, 3, -126
8, 152, 70, -105
8, 174, 114, -54
8, 208, 116, 48
8, 231, 70, 103
8, 2, -6, 126
8, 28, -80, 98
8, 49, -118, 45
8, 74, -123, -30
8, 102, -75, -102
8, 124, -12, -126
8, 152, 70, -105
8, 173, 113, -57
8, 198, 125, 18
8, 222, 91, 85
8, 248, 21, 124
8, 20, -59, 112
8, 46, -114, 54
8, 70, -125, -18
8, 95, -91, -87
8, 123, -15, -126
8, 152, 70, -105
8, 175, 116, -51
8, 200, 123, 24
8, 227, 80, 96
8, 2, -6, 126
8, 26, -75, 102
8, 61, -126, 9
8, 84, -112, -59
8, 113, -45, -118
8, 138, 30, -123
8, 165, 100, -78
8, 188, 126, -12
8, 218, 100, 75
8, 249, 18, 125
8, 19, -57, 113
8, 41, -107, 67
8, 68, -126, -12
8, 90, -102, -75
8, 120, -24, -124
8, 150, 65, -108
8, 170, 108, -65
8, 192, 126, 0
8, 219, 98, 78
8, 249, 18, 125
8, 22, -65, 108
8, 47, -116, 51
8, 72, -124, -24
8, 100, -80, -98
8, 125, -9, -126
8, 152, 70, -105
8, 176, 117, -48
8, 200, 123, 24
8, 227, 80, 96
8, 2, -6, 126
8, 28, -80, 98
8, 56, -124, 24
8, 85, -110, -62
8, 112, -48, -117
8, 141, 39, -120
8, 169, 107, -67
8, 190, 126, -6
8, 213, 108, 62
8, 241, 42, 118
8, 13, -39, 120
8, 39, -103, 73
8, 63, -126, 3
8, 87, -107, -67
8, 113, -45, -118
8, 141, 39, -120
8, 162, 94, -85
8, 186, 125, -18
8, 209, 114, 51
8, 241, 42, 118
8, 12, -36, 121
8, 35, -96, 82
8, 59, -126, 15
8, 88, -105, -70
8, 113, -45, -118
8, 140, 36, -121
8, 163, 96, -82
8, 187, 126, -15
8, 215, 105, 67
8, 240, 45, 117
8, 13, -39, 120
8, 36, -98, 80
8, 60, -126, 12
8, 85, -110, -62
8, 113, -45, -118
8, 139, 33, -122
8, 161, 91, -87
8, 183, 123, -27
8, 209, 114, 51
8, 238, 51, 114
8, 7, -21, 125
8, 34, -94, 85
8, 63, -126, 3
8, 86, -108, -65
8, 115, -39, -120
8, 141, 39, -120
8, 165, 100, -78
8, 187, 126, -15
8, 212, 110, 59
8, 238, 51, 114
8, 8, -24, 124
8, 32, -89, 89
8, 56, -124, 24
8, 84, -112, -59
8, 114, -42, -119
8, 141, 39, -120
8, 162, 94, -85
8, 184, 124, -24
8, 212, 110, 59
8, 238, 51, 114
8, 7, -21, 125
8, 35, -96, 82
8, 59, -126, 15
8, 84, -112, -59
8, 115, -39, -120
8, 144, 48, -117
8, 168, 105, -70
8, 195, 126, 9
8, 220, 96, 80
8, 244, 33, 121
8, 22, -65, 108
8, 50, -119, 42
8, 76, -121, -36
8, 100, -80, -98
8, 130, 6, -126
8, 159, 87, -91
8, 179, 120, -39
8, 209, 114, 51
8, 235, 59, 110
8, 7, -21, 125
8, 33, -91, 87
8, 56, -124, 24
8, 83, -113, -57
8, 113, -45, -118
8, 141, 39, -120
8, 169, 107, -67
8, 193, 126, 3
8, 216, 103, 70
8, 246, 27, 123
8, 20, -59, 112
8, 49, -118, 45
8, 75, -122, -33
8, 101, -78, -100
8, 136, 24, -124
8, 166, 102, -75
8, 192, 126, 0
8, 216, 103, 70
8, 243, 36, 120
8, 16, -48, 117
8, 44, -112, 59
8, 69, -126, -15
8, 99, -82, -96
8, 128, 0, -127
8, 159, 87, -91
8, 183, 123, -27
8, 212, 110, 59
8, 238, 51, 114
8, 11, -33, 122
8, 34, -94, 85
8, 61, -126, 9
8, 85, -110, -62
8, 116, -36, -121
8, 144, 48, -117
8, 173, 113, -57
8, 198, 125, 18
8, 227, 80, 96
8, 253, 6, 126
8, 28, -80, 98
8, 52, -121, 36
8, 77, -120, -39
8, 107, -62, -110
8, 140, 36, -121
8, 168, 105, -70
8, 191, 127, -3
8, 218, 100, 75
8, 245, 30, 122
8, 17, -51, 116
8, 43, -110, 62
8, 65, -126, -3
8, 91, -100, -78
8, 120, -24, -124
8, 152, 70, -105
8, 179, 120, -39
8, 207, 117, 45
8, 229, 75, 100
8, 2, -6, 126
8, 25, -73, 103
8, 52, -121, 36
8, 77, -120, -39
8, 109, -57, -113
8, 137, 27, -123
8, 161, 91, -87
8, 184, 124, -24
8, 213, 108, 62
8, 238, 51, 114
8, 8, -24, 124
8, 29, -82, 96
8, 52, -121, 36
8, 77, -120, -39
8, 102, -75, -102
8, 132, 12, -126
8, 157, 82, -96
8, 179, 120, -39
8, 206, 118, 42
8, 237, 54, 113
8, 6, -18, 125
8, 29, -82, 96
8, 53, -122, 33
8, 80, -117, -48
8, 106, -65, -108
8, 133, 15, -126
8, 157, 82, -96
8, 182, 123, -30
8, 213, 108, 62
8, 240, 45, 117
8, 8, -24, 124
8, 30, -85, 94
8, 51, -120, 39
8, 75, -122, -33
8, 100, -80, -98
8, 127, -3, -126
8, 157, 82, -96
8, 177, 118, -45
8, 204, 120, 36
8, 229, 75, 100
8, 0, 0, 127
8, 24, -70, 105
8, 46, -114, 54
8, 72, -124, -24
8, 97, -87, -91
8, 124, -12, -126
8, 158, 85, -94
8, 176, 117, -48
8, 202, 122, 30
8, 230, 73, 102
8, 255, 0, 127
8, 27, -78, 100
8, 52, -121, 36
8, 76, -121, -36
8, 102, -75, -102
8, 128, 0, -127
8, 158, 85, -94
8, 183, 123, -27
8, 209, 114, 51
8, 234, 62, 108
8, 10, -30, 123
8, 39, -103, 73
8, 62, -126, 6
8, 86, -108, -65
8, 116, -36, -121
8, 143, 45, -118
8, 168, 105, -70
8, 194, 126, 6
8, 221, 94, 82
8, 247, 24, 123
8, 25, -73, 103
8, 55, -123, 27
8, 76, -121, -36
8, 103, -73, -103
8, 129, 3, -126
8, 155, 78, -100
8, 183, 123, -27
8, 212, 110, 59
8, 239, 48, 116
8, 10, -30, 123
8, 38, -102, 75
8, 62, -126, 6
8, 89, -103, -73
8, 114, -42, -119
8, 142, 42, -119
8, 170, 108, -65
8, 192, 126, 0
8, 218, 100, 75
8, 249, 18, 125
8, 22, -65, 108
8, 47, -116, 51
8, 76, -121, -36
8, 98, -85, -94
8, 125, -9, -126
8, 155, 78, -100
8, 176, 117, -48
8, 200, 123, 24
8, 227, 80, 96
8, 255, 0, 127
8, 29, -82, 96
8, 57, -125, 21
8, 81, -116, -51
8, 109, -57, -113
8, 138, 30, -123
8, 164, 98, -80
8, 184, 124, -24
8, 213, 108, 62
8, 241, 42, 118
8, 11, -33, 122
8, 41, -107, 67
8, 69, -126, -15
8, 90, -102, -75
8, 120, -24, -124
8, 150, 65, -108
8, 175, 116, -51
8, 199, 124, 21
8, 222, 91, 85
8, 252, 9, 126
8, 24, -70, 105
8, 51, -120, 39
8, 75, -122, -33
8, 101, -78, -100
8, 132, 12, -126
8, 156, 80, -98
8, 182, 123, -30
8, 209, 114, 51
8, 237, 54, 113
8, 10, -30, 123
8, 37, -100, 78
8, 61, -126, 9
8, 86, -108, -65
8, 114, -42, -119
8, 140, 36, -121
8, 164, 98, -80
8, 184, 124, -24
8, 216, 103, 70
8, 239, 48, 116
8, 12, -36, 121
8, 38, -102, 75
8, 62, -126, 6
8, 91, -100, -78
8, 115, -39, -120
8, 144, 48, -117
8, 168, 105, -70
8, 192, 126, 0
8, 217, 102, 73
8, 245, 30, 122
8, 18, -54, 114
8, 46, -114, 54
8, 74, -123, -30
8, 102, -75, -102
8, 133, 15, -126
8, 162, 94, -85
8, 183, 123, -27
8, 209, 114, 51
8, 238, 51, 114
8, 10, -30, 123
8, 40, -105, 70
8, 66, -126, -6
8, 94, -94, -85
8, 124, -12, -126
8, 159, 87, -91
8, 181, 122, -33
8, 203, 121, 33
8, 229, 75, 100
8, 5, -15, 126
8, 31, -87, 91
8, 57, -125, 21
8, 84, -112, -59
8, 112, -48, -117
8, 141, 39, -120
8, 167, 103, -73
8, 190, 126, -6
8, 213, 108, 62
8, 238, 51, 114
8, 13, -39, 120
8, 36, -98, 80
8, 59, -126, 15
8, 85, -110, -62
8, 113, -45, -118
8, 145, 51, -116
8, 169, 107, -67
8, 191, 127, -3
8, 218, 100, 75
8, 244, 33, 121
8, 15, -45, 118
8, 41, -107, 67
8, 66, -126, -6
8, 94, -94, -85
8, 121, -21, -125
8, 155, 78, -100
8, 180, 121, -36
8, 203, 121, 33
8, 227, 80, 96
8, 1, -3, 126
8, 26, -75, 102
8, 56, -124, 24
8, 86, -108, -65
8, 112, -48, -117
8, 142, 42, -119
8, 168, 105, -70
8, 195, 126, 9
8, 219, 98, 78
8, 248, 21, 124
8, 22, -65, 108
8, 48, -117, 48
8, 76, -121, -36
8, 102, -75, -102
8, 132, 12, -126
8, 163, 96, -82
8, 189, 126, -9
8, 213, 108, 62
8, 242, 39, 119